# 《周易》第1卦：乾卦（☰ 乾为天）

## 1. 卦名与卦象
- **卦名**：乾（qián）
- **卦象**：☰（六爻皆阳，纯阳之卦）
- **象征**：天、刚健、创始、父亲、君王、金玉、冰、大红色、良马、老马、树木果实等。  
- **自然取象**：象征宇宙生生不息的原始创造力与运行规律。

## 2. 卦辞
- **原文**：乾：元，亨，利，贞。  
- **白话解释**：  
  乾卦代表至刚至阳、生生不息的宇宙法则。  
  “元”是创始与根源；“亨”是亨通无碍；“利”是和谐有益；“贞”是正固持久。  
  这四德概括了天道运行的全过程：从萌生、发展、成熟到收藏，循环往复。

## 3. 六爻爻辞
#### **初九：潜龙勿用。**
- **白话**：龙潜于深渊，阳气初生，力量尚弱，宜韬光养晦，积累实力，暂不施展。

#### **九二：见龙在田，利见大人。**
- **白话**：龙出现在田野上，才华开始显露。此时宜亲近贤德之人（“大人”），寻求指引与合作。

#### **九三：君子终日乾乾，夕惕若厉，无咎。**
- **白话**：君子白天勤奋不懈，夜晚仍保持警惕。只有持续努力、心存敬畏，才能避免灾祸。

#### **九四：或跃在渊，无咎。**
- **白话**：龙在深渊边缘试探性腾跃，可上可下。此时需审时度势，把握时机，灵活进退。

#### **九五：飞龙在天，利见大人。**
- **白话**：龙飞翔在天空，到达尊贵之位。象征事业鼎盛、德位相配，利于引领众人，成就大业。

#### **上九：亢龙有悔。**
- **白话**：龙飞得过高，将有悔恨。提醒人若居高忘本、刚愎自用，必将走向反面。

#### **用九：见群龙无首，吉。**
- **白话**：出现一群龙而没有首领（皆平等而各尽其能）。象征事物发展到圆满境界，能包容多元、不居功自傲，才是大吉。

## 4. 整体简要解释
乾卦以“龙”为喻，揭示了事物从萌芽到鼎盛再到转化的完整周期。核心思想是 **“自强不息”**：  
- 创业者需从“潜龙”做起，积蓄力量；  
- 发展阶段要“终日乾乾”，勤勉警惕；  
- 成功后忌“亢龙”之傲，应保持谦退与变通。  
全卦强调阳刚进取，但也暗含物极必反、刚柔并济的辩证智慧。

## 5. 现代应用建议
#### 个人成长
- **初学者/新人**：不急于表现，先夯实基础，多观察学习（潜龙勿用）。  
- **能力显现期**：主动寻求导师或优质平台，建立人脉（见龙在田）。  
- **发展关键期**：保持勤奋与危机感，平衡工作与反思（终日乾乾）。  

#### 事业管理
- **创业/项目启动**：充分调研，储备资源，不冒进。  
- **上升阶段**：果断把握机遇，但需预留退路（或跃在渊）。  
- **成功阶段**：居安思危，避免垄断思维，培养接班团队（群龙无首）。  

#### 心性修养
- **以“贞”守正**：无论顺逆，坚守原则与正道。  
- **知进知退**：在取得成就时保持谦逊，避免过度扩张。  
- **动态平衡**：刚健中需有柔韧，像天一样运行不息却包容万物。

#### 逆境应对
- **困境如同“潜龙”**：接受暂时的蛰伏，积累实力以待时机。  
- **反复挫折时**：回归“夕惕若厉”的心态，每日精进，警惕松懈。

> **每日学习提示**：可选取一爻结合自身阶段反思，例如今日是否做到了“终日乾乾”？近期有无“亢龙”之傲？乾卦提醒我们：真正的强大不仅是奋进，更是懂得在变化中保持平衡与敬畏。
